angle,sin,cos,valid,success
143.93286027136497,0.5887328621776357,-0.8083276668481224,1,1
173.15155325521067,0.11924353303637879,-0.9928650360592833,1,1
57.03917525424269,0.8390427618321058,0.5440654775090515,1,1
261.4385588346915,-0.988856791224661,-0.14886989772572332,1,1
330.58824070163973,-0.4910825498679765,0.8711130404345733,1,1
273.8338466819785,-0.9977621438118361,0.06686332609142942,1,1
178.85438680840807,0.019993389896149585,-0.9998001122026645,1,1
224.83206185738106,-0.7050311647432312,-0.7091763227440709,1,1
333.27090079549373,-0.4497726633645272,0.8931430743671361,1,1
78.91035470060402,0.9813274412334932,0.19234462062174973,1,1
115.93644822341044,0.8992797292121538,-0.4373739459868583,1,1
231.30655012119985,-0.7805018807174195,-0.6251534325240253,1,1
163.83202774868994,0.27845426823185365,-0.9604494887829671,1,1
6.396894514071909,0.11141506887302763,0.9937739594233784,1,1
338.0872435129509,-0.3731943492983639,0.9277531878963127,1,1
269.00048746676293,-0.9998478436035334,-0.017443899832439613,1,1
30.55561761071598,0.5083745161201121,0.8611360817894241,1,1
277.88121174704327,-0.9905544803690132,0.1371197338856603,1,1
134.15106779801883,0.7175057446765066,-0.6965525869280881,1,1
77.66088664573113,0.9768999201403485,0.21369732340340794,1,1
270.4509151799385,-0.9999690320676284,0.007869873298241363,1,1
248.35110947984995,-0.9294620265479757,-0.3689177973550884,1,1
35.05449155618279,0.5743552371740035,0.8186061699808976,1,1
96.23724876949937,0.9940805420319133,-0.10864564396945467,1,1
137.21893840488477,0.6791987418997415,-0.7339544052608502,1,1
353.751616299929,-0.10883883272243518,0.9940594089347063,1,1
141.4102286770174,0.6237400665355626,-0.7816318375029333,1,1
69.30178899603776,0.9354550672268511,0.3534456354230555,1,1
83.2541645683217,0.9930769975878172,0.117465215540459,1,1
348.5569596884841,-0.19839365949058899,0.980122418820186,1,1
207.97390944545722,-0.46906944974078535,-0.8831612827337241,1,1
23.13831698709192,0.3929521664263752,0.9195589132300434,1,1
132.86310077288272,0.7329811399371268,-0.6802489606728335,1,1
298.36908934743434,-0.8799050406125762,0.4751495759280235,1,1
20.48515684623371,0.3499647134291014,0.9367628832071043,1,1
248.00669256409935,-0.927227605018315,-0.3744982890374795,1,1
313.5385443274049,-0.7249111332878372,0.6888423976755087,1,1
115.91033360232616,0.8994789847708178,-0.4369640213514826,1,1
51.75110402600823,0.7853288599874642,0.6190788170102334,1,1
229.3417065702329,-0.7586088087964713,-0.6515463722686198,1,1
253.85923630653903,-0.9605816125444636,-0.27799813963672143,1,1
124.15479904223739,0.827523747542317,-0.5614307145619303,1,1
152.79292120943919,0.45720780936386385,-0.8893598928761611,1,1
135.90391626600368,0.6958637097874885,-0.7181738629334781,1,1
263.48484510861067,-0.9935418783593094,-0.11346601229555589,1,1
249.06959899747264,-0.9340150585021414,-0.35723363572211575,1,1
57.554021207129324,0.8438976626899762,0.5365041797660063,1,1
29.472080084849665,0.4919993821589247,0.870595547860909,1,1
139.29933873238008,0.6521071536406567,-0.7581268100856748,1,1
181.16591512852816,-0.02034765345031182,-0.9997929650678015,1,1
175.65656785386676,0.07573460539884458,-0.9971280106110154,1,1
59.42589121596872,0.8609719682944992,0.5086524056869247,1,1
57.39355347070404,0.842391772870517,0.5388655685790912,1,1
138.189399133065,0.6666703868331633,-0.7453526650651491,1,1
330.09989866189244,-0.4984892730191436,0.8668958672671394,1,1
81.29894568127,0.9884911032405731,0.15127900982699033,1,1
33.984257740101675,0.5589651007563975,0.8291911818973899,1,1
289.5238257466982,-0.9425026001094413,0.33419881625604636,1,1
353.9197219195746,-0.10592180156641808,0.9943744626411745,1,1
146.1474930566218,0.5570569117899022,-0.8304743205103317,1,1
263.3353143053678,-0.9932423710009335,-0.11605857335175206,1,1
78.56543815314464,0.980151765812216,0.1982486216224339,1,1
67.17813130634025,0.9217151772203119,0.3878674155967848,1,1
232.34843292648088,-0.7917401826081697,-0.6108579894243686,1,1
157.07074282056004,0.38959428807898155,-0.9209865855137259,1,1
277.55946287232484,-0.9913088643952965,0.13155506592795133,1,1
217.9044765822841,-0.614346850231553,-0.7890360876478146,1,1
76.58322610538832,0.9727079900786779,0.23203268312265532,1,1
193.04181978461105,-0.22566218018542017,-0.9742056150700236,1,1
4.399944503902371,0.07671806239183064,0.9970528265357073,1,1
192.20025604000446,-0.21132916427185175,-0.9774149499205343,1,1
164.65840645437234,0.2645731953520329,-0.9643656071745896,1,1
348.5914030803162,-0.19780442250481495,0.9802415061797458,1,1
9.365632234356989,0.16273415665726365,0.986669952039206,1,1
161.03853485428795,0.3249321628191051,-0.94573732588161,1,1
45.96161604595047,0.718874268986992,0.6951401192482115,1,1
186.9151890593121,-0.120400013683279,-0.9927254588782672,1,1
108.81680866919965,0.9465546773829695,-0.32254339665295034,1,1
161.9113442407956,0.3104882267951084,-0.9505772251751192,1,1
170.1059348583795,0.1718270589558612,-0.9851271297708631,1,1
262.8318889121293,-0.9921843039296236,-0.1247810363624547,1,1
56.61019153636816,0.834945767293733,0.5503322320910156,1,1
132.52337586028577,0.7370016442946697,-0.675890950011134,1,1
20.040221936367594,0.34267972812184966,0.9394522893337028,1,1
144.30372333698782,0.5834884372905055,-0.8121214463048516,1,1
283.91540565307423,-0.9706518541248407,0.24048903942593536,1,1
264.8728180162426,-0.9959987805250585,-0.08936682378039613,1,1
279.92265475912114,-0.985041268359964,0.17231859919287162,1,1
171.40701279648974,0.14941432211376213,-0.9887746762267352,1,1
210.45315336008673,-0.5068337011685612,-0.8620438500214346,1,1
38.30346078950284,0.6198264328614593,0.7847389331021106,1,1
262.74975701136844,-0.9920044144670657,-0.12620317617973859,1,1
113.94609043898738,0.9139277514473207,-0.40587690884607397,1,1
204.29121885346296,-0.4113746721801972,-0.9114663345887413,1,1
159.66480753333576,0.3475116603749201,-0.9376756613581618,1,1
216.7869850946319,-0.5988416945693255,-0.8008674202671368,1,1
308.65601749092934,-0.7809101383693443,0.6246433828929685,1,1
107.44184958084887,0.954021650715481,-0.2997377019430637,1,1
105.79892492331756,0.9622231023251174,-0.2722621922923317,1,1
279.2327685111281,-0.9870446646417675,0.16044572291656964,1,1
223.56564475034156,-0.6891851974917124,-0.7245852355370688,1,1
141.71529214890668,0.6195695542057872,-0.7849417605792434,1,1
162.13270562494074,0.30681337783917345,-0.95176969440034,1,1
351.01512353181994,-0.1561737538981705,0.9877295979129883,1,1
162.49897205944654,0.3007229100413079,-0.9537115556478738,1,1
19.890810953281694,0.34022874325347746,0.9403427046902418,1,1
154.46604790327606,0.43104587145618195,-0.9023300154048853,1,1
98.89188412989095,0.987981770376078,-0.15457044156160854,1,1
198.40726427309565,-0.3157693381135327,-0.948835984302525,1,1
42.04558793979028,0.6697216848424484,0.7426121900775614,1,1
202.4629962961359,-0.382086677503028,-0.9241264907331123,1,1
219.66971635242038,-0.6383610626677987,-0.7697370678807399,1,1
15.786656691293963,0.27205615383908327,0.962281377331124,1,1
46.91370066653541,0.7303256413583241,0.6830991564733135,1,1
280.2007781263366,-0.9841932029142496,0.177098106532483,1,1
288.7055940110036,-0.9471789705314966,0.3207054689008192,1,1
15.693008990159786,0.27048298003114457,0.962724756881982,1,1
40.618651955488986,0.6510213544681701,0.7590594153466704,1,1
177.86528448777315,0.03724919500695721,-0.9993060079231655,1,1
79.58874839994535,0.9835360019558327,0.18071229304266045,1,1
86.6778859161698,0.9983195246365754,0.05794934623791816,1,1
277.49370158785166,-0.9914592038705131,0.13041720385151725,1,1
295.92355997538306,-0.8993780903888443,0.43717164881601805,1,1
345.49449632187407,-0.2504730005516374,0.9681235850833608,1,1
33.63697295832592,0.553928917944145,0.8325639638281426,1,1
111.41545449421055,0.9309573631193121,-0.36512790642997595,1,1
153.57309733842882,0.4450557026751763,-0.8955028874974692,1,1
169.4139630252143,0.18371180305756363,-0.9829801490454113,1,1
244.3394363328895,-0.9013752927392015,-0.43303877613825636,1,1
162.25468539212721,0.3047864153475893,-0.9524207268951924,1,1
62.95418536014267,0.8906432211697219,0.45470281787605155,1,1
33.85545480827325,0.5570996389134651,0.8304456588618467,1,1
127.50701866211573,0.7932787618168942,-0.6088586092437679,1,1
123.76320504099819,0.8313415471476105,-0.5557618482643598,1,1
59.72544654756067,0.8636195393026378,0.5041441176238197,1,1
23.65932313500903,0.40129760513080504,0.9159477234625787,1,1
64.03831523186092,0.8990869959086956,0.43777000101409097,1,1
305.7061443046576,-0.812020944227788,0.5836282944952305,1,1
146.21327357085164,0.5561030884669972,-0.831113322596544,1,1
274.9820078055258,-0.9962220178843861,0.08684291037477923,1,1
20.34750610925231,0.3477131716056709,0.9376009547200372,1,1
322.2617352602607,-0.6120553190015241,0.790814950846241,1,1
354.3448622310341,-0.09854059719376777,0.995133031661946,1,1
224.40381967513852,-0.6997109699281467,-0.7144260343536006,1,1
27.621802409345506,0.46363322314777455,0.8860272198942908,1,1
232.76015561777655,-0.7961092777645654,-0.6051528880020173,1,1
356.8254832446229,-0.05537742645970876,0.9984654929634271,1,1
313.2063742878191,-0.7288924654635397,0.6846282011358301,1,1
350.5823394653285,-0.16363005003305697,0.9865217720487365,1,1
331.2678874263244,-0.4807150362267862,0.8768768750203644,1,1
22.356599562860616,0.380369941477768,0.9248344217319117,1,1
137.68148190660307,0.6732515283823765,-0.73941353756257,1,1
354.0640205431135,-0.10341715004577391,0.994638071399044,1,1
235.34444358156233,-0.8225853762772293,-0.5686416259251947,1,1
129.17076357306397,0.7752668946015895,-0.6316337879933339,1,1
275.77955457921655,-0.9949167064065487,0.10070127761426526,1,1
232.38380277699144,-0.7921171267905146,-0.6103691157366498,1,1
157.95872035672866,0.37527450028918613,-0.9269137227556303,1,1
195.05078400467238,-0.259675089834765,-0.965696043131226,1,1
183.3660194576944,-0.05871433474514456,-0.9982748253339033,1,1
231.12532427090872,-0.7785206270894404,-0.6276190191479736,1,1
210.0027832847078,-0.5000420687436526,-0.8660011140215514,1,1
293.8226097288876,-0.9148003519058716,0.4039063210113125,1,1
219.74294116761573,-0.6393442759170215,-0.7689206050380881,1,1
150.53262290992265,0.49192791963053234,-0.8706359295870901,1,1
45.77948836017133,0.716660979641716,0.6974217090534076,1,1
53.925135070794745,0.8082482805400807,0.5888418437950916,1,1
322.77301990976446,-0.6049741269108905,0.7962451291960321,1,1
287.1975325127747,-0.9552910961332237,0.2956669099655624,1,1
238.81332069699508,-0.8554846731529183,-0.5178281317198251,1,1
63.740641415006095,0.8968004869652139,0.4424351778271651,1,1
286.89462695043665,-0.9568408411479241,0.2906124648244344,1,1
198.51957718369135,-0.31762866709012605,-0.9482151811917746,1,1
172.91421893339373,0.1233552086945923,-0.9923625811606933,1,1
255.1117986498667,-0.9664290089756049,-0.25693378643228343,1,1
164.48943838057593,0.2674160023886246,-0.963581175442156,1,1
334.61175182119985,-0.4287498431110514,0.9034232518771304,1,1
65.7685131240569,0.91189470538889,0.4104242272133916,1,1
49.891759166770356,0.7648287489157787,0.6442336414934606,1,1
26.678292653601545,0.44898049952360025,0.8935415552997736,1,1
280.6579346593186,-0.9827488441817628,0.1849451520300258,1,1
48.54700229126384,0.7494990455875731,0.662005423439504,1,1
297.6610584112731,-0.8857093552840967,0.46424017271475965,1,1
292.8507329289723,-0.92151966199467,0.3883317042905837,1,1
16.269117945837404,0.28014933933947517,0.9599564300881867,1,1
17.23460108132563,0.29628489135865044,0.9550996090212752,1,1
143.43138027730888,0.5957850911367738,-0.8031439006673375,1,1
326.9085460116426,-0.5459770041328763,0.8378001617080825,1,1
206.66737349782323,-0.4488102044930247,-0.8936271036304401,1,1
42.169512737561085,0.671326309819019,0.7411619160107854,1,1
288.33976503775637,-0.9492073285536229,0.3146513108507488,1,1
352.99457055591864,-0.12196339819443833,0.9925345986417122,1,1
250.85957938831066,-0.94471783371582,-0.3278844532137629,1,1
12.931396217696474,0.22378421979615987,0.974638714073181,1,1
138.28682017574127,0.6654020872254278,-0.7464851387107745,1,1
266.6476676569061,-0.9982888228363935,-0.058475859975957376,1,1
235.1561364703176,-0.8207120513447722,-0.5713420418431117,1,1
116.88401657989364,0.8919237075860244,-0.45218591292299254,1,1
293.87829174561176,-0.9144073898624273,0.4047951647005964,1,1
318.9652532141718,-0.6565165987890172,0.7543115772109696,1,1
212.3959639518785,-0.5357673172245465,-0.84436566829426,1,1
294.678078391737,-0.9086679887412088,0.4175194441424333,1,1
174.35068611361285,0.09843944546614222,-0.995143042771399,1,1
188.72906297979992,-0.15176220903938084,-0.9884170333960698,1,1
296.8595084692523,-0.8921170472525636,0.45180435367686234,1,1
227.60605602515108,-0.7385266086302716,-0.6742243308759107,1,1
223.29409030084227,-0.6857432840985449,-0.7278434916338418,1,1
18.301751041912212,0.31402147163690425,0.9494158811348128,1,1
35.196516910537454,0.5763826397392671,0.8171799389407417,1,1
160.2644115525197,0.33767997421508256,-0.9412609813511347,1,1
275.57835090550606,-0.9952642004385555,0.09720684814046282,1,1
313.4049872241319,-0.726514861729451,0.6871507517904908,1,1
187.7592935691246,-0.13501165029722267,-0.9908440110754166,1,1
160.20637250891642,0.3386332722036777,-0.9409184379937667,1,1
155.7625844219455,0.41051858366004595,-0.9118522317073912,1,1
240.2744070642051,-0.8684101158182398,-0.4958466201806274,1,1
242.03714946047518,-0.8832518034032464,-0.46889897822976,1,1
292.838912389461,-0.9215997580614677,0.38814157976316355,1,1
350.13569426312347,-0.1713153611680402,0.985216243790095,1,1
25.385598690718677,0.4287080662921873,0.9034430772860089,1,1
99.7440604871903,0.9855736092187327,-0.16924733620225982,1,1
103.02809243988149,0.9742596529154793,-0.22542876635649192,1,1
358.5832496349853,-0.02472443885565332,0.9996943043367172,1,1
262.61091033334804,-0.9916956698209523,-0.12860675899179194,1,1
78.41870780837485,0.9796408519071068,0.2007580665246556,1,1
38.94709917927203,0.628602589099385,0.7777266775529497,1,1
251.15806884379808,-0.9464131607570202,-0.32295840157194655,1,1
60.14186730130852,0.8672607735474224,0.4978541459764362,1,1
270.9853322587871,-0.9998521302158815,0.017196444480298646,1,1
28.35919421523203,0.4749976069221341,0.8799870870747171,1,1
352.8783410705586,-0.12397658885350271,0.9922851432004056,1,1
317.4398570960374,-0.6763637491711328,0.7365677693241599,1,1
80.13746130706608,0.9852215268131749,0.17128497629365091,1,1
120.56145137933208,0.8610843154103196,-0.5084621930432403,1,1
146.28012906222693,0.5551329268199137,-0.8317616446797462,1,1
349.24108842698826,-0.18667684044251448,0.9824213745854677,1,1
169.13045967497558,0.18857338581418379,-0.9820591011556152,1,1
26.93203643608037,0.4529332793827456,0.8915444152859642,1,1
68.34693021851069,0.9294351145211277,0.3689855930725457,1,1
127.83000200671535,0.7898339652139511,-0.6133207214780918,1,1
152.5488026808521,0.4609929188567771,-0.8874038138096483,1,1
5.656232787228137,0.09855961583390317,0.9951311482044332,1,1
337.02229755593004,-0.39037286993368625,0.9206568429223438,1,1
257.2373443787267,-0.9752935485676872,-0.22091286545207886,1,1
163.05360234817783,0.29147691798218384,-0.9565778621124406,1,1
326.52666037630127,-0.5515489090403319,0.8341425543253501,1,1
333.23086995844227,-0.4503965657282135,0.8928286137777122,1,1
83.7811796440155,0.9941154350162495,0.10832590577721003,1,1
127.51068304315442,0.793239820329131,-0.6089093425496179,1,1
33.740678034792126,0.5554349464044535,0.8315599920106077,1,1
102.09780711424607,0.9777912587897613,-0.2095811399776569,1,1
4.876403880347335,0.08500659104340144,0.9963803889475042,1,1
253.9572884059086,-0.9610559528101542,-0.27635385933286094,1,1
339.9471177004389,-0.3428873058503902,0.9393765461659457,1,1
3.4959431306456157,0.06097786572128151,0.9981391185060715,1,1
140.3522248447137,0.6380662480352377,-0.7699814693343175,1,1
275.42204622028174,-0.995525679989952,0.09449137781059054,1,1
135.24167808003523,0.7041178678359598,-0.7100831135818835,1,1
166.42726452376849,0.23467957330660788,-0.9720727842464413,1,1
251.33795028744865,-0.9474224303603567,-0.3199855285010169,1,1
281.3842212009637,-0.9803255706981148,0.1973873740526877,1,1
260.5458248813912,-0.9864172903332338,-0.16425872680512543,1,1
11.877219859563866,0.2058151252335791,0.9785908921633627,1,1
273.7566549873586,-0.9978513198397732,0.06551903154063594,1,1
98.74459793735224,0.9883758488425696,-0.15203019905508902,1,1
255.15668706985133,-0.9666300073215557,-0.2561765581499001,1,1
355.2389211114803,-0.08300090494004168,0.9965494718171969,1,1
201.71886215521363,-0.3700526139116228,-0.9290107980735075,1,1
18.258767430140026,0.31330912627364527,0.9496511945939125,1,1
290.61489955703564,-0.9359680089614364,0.35208505534993173,1,1
164.78518884321696,0.262438629972772,-0.9649486854221909,1,1
140.64003275206895,0.6341904467900839,-0.7731768731669318,1,1
1.2576815814187459,0.021948921820856598,0.9997590933974554,1,1
69.96779408390425,0.9395002230710408,0.3425482898066557,1,1
119.6719373774589,0.8688740785439344,-0.49503316619639637,1,1
293.8633388511963,-0.914513001046438,0.40455651140111165,1,1
184.19913534376917,-0.07322314654865425,-0.9973155823557127,1,1
311.1237377356677,-0.7532909759911143,0.6576873919198652,1,1
141.39823291741055,0.6239036996054654,-0.7815012307211122,1,1
51.95806270607615,0.7875599129261278,0.6162380899877822,1,1
29.47226017895817,0.4920021186430277,0.8705940013868532,1,1
192.8211812413799,-0.22190897802763832,-0.9750673850922966,1,1
126.56583962104426,0.8031728083627397,-0.5957461203454957,1,1
230.64748490636248,-0.7732593523719004,-0.6340898784631318,1,1
100.53063028046414,0.9831573440889417,-0.18276114675712204,1,1
189.95266239803544,-0.172834473268067,-0.984950884486201,1,1
293.8028806685268,-0.9149393775858409,0.40359129740720895,1,1
60.386527018228094,0.8693787560784438,0.4941463128259661,1,1
210.30236873777048,-0.5045633181185866,-0.8633746915500604,1,1
51.18921594847688,0.7792200135093594,0.6267504850787702,1,1
292.58032239804913,-0.9233421446433133,0.3839782336610849,1,1
171.7437591758478,0.1436004168679832,-0.9896357513122399,1,1
193.03636786773146,-0.22556947970019017,-0.9742270832961818,1,1
308.72212325925625,-0.7801889281491254,0.6255439524074378,1,1
210.48768111734518,-0.5073530965996115,-0.8617382638427896,1,1
225.25645899962691,-0.7102647352605673,-0.7039346602101904,1,1
221.78378646133652,-0.6663214890402923,-0.7456645849462932,1,1
108.31042508177295,0.9493683303702366,-0.3141652006349993,1,1
105.72188603455191,0.9625883113267761,-0.2709681584560546,1,1
100.31508389034659,0.9838379317326834,-0.1790612299855996,1,1
304.57838699162744,-0.8233505109370481,0.5675332026760213,1,1
154.60803327990348,0.4288084750898805,-0.9033954237713911,1,1
243.68560749183578,-0.8963751040994722,-0.4432963712356106,1,1
6.879091850939676,0.11977455776426679,0.9928011156885221,1,1
94.88974537054686,0.9963605679016804,-0.08523859883081678,1,1
123.45967487877324,0.8342740721426412,-0.5513499547025783,1,1
229.6087503091711,-0.7616372806320485,-0.6480035900760258,1,1
125.68443851391046,0.8122419862456819,-0.5833206286251751,1,1
229.86635122704467,-0.764542986894967,-0.6445727431327842,1,1
342.7781100132076,-0.29607299479002747,0.955165316453683,1,1
300.1009820368758,-0.8651428246604994,0.5015255655880889,1,1
239.7863648709745,-0.8641550698531325,-0.5032256106828504,1,1
311.1014207079664,-0.7535470917725295,0.657393930973783,1,1
237.5746919047174,-0.8440911633084464,-0.5361996904368687,1,1
37.04798788485062,0.602483706441424,0.7981311818696247,1,1
165.67776523422845,0.24737503992450158,-0.9689198055682169,1,1
125.08550781815784,0.818295130946761,-0.5747982938986713,1,1
266.5148821603028,-0.998150621663786,-0.06078927925380812,1,1
316.285805144452,-0.6910615027893731,0.7227959597026627,1,1
189.2398322243157,-0.16056740955027757,-0.9870248765812913,1,1
351.6778853583563,-0.14473812078245205,0.9894699977221969,1,1
31.44966528275484,0.5217493132229212,0.8530988536807502,1,1
350.09994222034226,-0.1719300937081613,0.9851091527731852,1,1
89.80515854755005,0.9999942178808372,0.0034006183103442536,1,1
264.35646217548765,-0.9951529615228277,-0.09833912330474258,1,1
74.80463603602058,0.9650377061127949,0.26211109434847435,1,1
321.0188478550937,-0.6290647093004205,0.7773529388333059,1,1
147.12898795759872,0.5427495871194584,-0.8398945681939236,1,1
97.71133349307172,0.99095667695311,-0.13418220598145486,1,1
50.45816438492422,0.7711599329914562,0.6366414671921808,1,1
44.78877750451139,0.7044952131849433,0.7097087392723167,1,1
104.68233101337798,0.9673459611617681,-0.2534596445669707,1,1
164.36456064530066,0.26951551737570933,-0.9629960466656671,1,1
268.7844381467493,-0.9997749585201755,-0.021213965116906618,1,1
101.30773619224561,0.9805881925624941,-0.19607854703414393,1,1
335.5476908022657,-0.4139356823398368,0.9103061303132335,1,1
57.264194003600714,0.8411730038953849,0.540766102411768,1,1
61.83915283606265,0.8816261619005117,0.47194841948307514,1,1
305.3185532737765,-0.8159504279152425,0.578121872259589,1,1
193.59443515219812,-0.23504771036262395,-0.9719838341522394,1,1
321.726611885193,-0.6194144637863699,0.7850641515521161,1,1
323.5676991437753,-0.5938725562220494,0.8045591258361867,1,1
128.42881177735853,0.783381007645543,-0.6215417901157201,1,1
347.14708108138666,-0.22244906007225113,0.9749443141395164,1,1
76.55418855580122,0.9725902708047625,0.2325256225363536,1,1
348.75358284663093,-0.1950289907083154,0.9807974779654033,1,1
190.50125819334383,-0.18225711734887506,-0.9832509055046318,1,1
283.72255170861837,-0.9714558248772961,0.23722053096638213,1,1
53.739910641495946,0.8063404665554503,0.5914516480619009,1,1
93.11622511028304,0.9985213161646146,-0.05436157802056273,1,1
243.44539661587413,-0.8945087248067908,-0.44705049071053365,1,1
318.56193921243994,-0.6618100077026197,0.7496716039071097,1,1
48.08368623802486,0.7441213648607683,0.6680444553753495,1,1
247.5188994905704,-0.92400571356769,-0.3823786621848348,1,1
342.70629640044996,-0.2972699508312947,0.9547934731305822,1,1
117.60932636033465,0.8861281541570167,-0.46344028138507604,1,1
257.53035948141974,-0.9764105555476196,-0.21592227077165735,1,1
24.57520212995386,0.4158872318227077,0.9094161920742589,1,1
253.61507398456703,-0.9593882227397448,-0.28208906052570304,1,1
243.08245736483403,-0.8916589628211838,-0.45270773576409173,1,1
168.88462515286128,0.19278528133738626,-0.9812409669900991,1,1
211.50369197304434,-0.5225535052783546,-0.8526064942992779,1,1
134.35721502403177,0.7149949460766523,-0.6991296210895696,1,1
149.32383115952607,0.5101852335145229,-0.8600645484518773,1,1
55.298216584744736,0.8221263209715245,0.5693051135953601,1,1
345.92322600205347,-0.24322183456029156,0.9699706898629082,1,1
131.41519510964247,0.7499356602430097,-0.6615107750414055,1,1
269.0481252205569,-0.9998620014920823,-0.016612584755156364,1,1
65.55924414821104,0.9103895794222708,0.41375211622339875,1,1
347.621182356679,-0.21437423493521465,0.9767515996382813,1,1
349.41965450269544,-0.1836141577972501,0.9829983932115081,1,1
344.0781934459748,-0.2743252338969703,0.9616369720676158,1,1
247.55520391381023,-0.9242478153112127,-0.3817931061353132,1,1
109.34369490354588,0.9435486202913742,-0.33123405795033223,1,1
338.39875529152965,-0.36814475130489327,0.9297684884349751,1,1
356.8161231939238,-0.05554053874013694,0.9984564329786529,1,1
277.9225706942524,-0.9904552424519014,0.13783472965673502,1,1
44.99235441673183,0.7070124181372764,0.7072011316447966,1,1
93.65287344777042,0.9979683594018771,-0.0637114874471308,1,1
250.1991210897644,-0.9408755726453443,-0.3387523532011188,1,1
76.777709430515,0.9734899907003219,0.22872961768491457,1,1
300.3705253262472,-0.8627738740700561,0.5055899941871348,1,1
325.1227784159403,-0.57181977000763,0.8203792724273458,1,1
285.7105612412132,-0.9626418507161089,0.2707778928381428,1,1
0.6561730156100598,0.011452129243489368,0.9999344222176725,1,1
282.41945965464254,-0.9765992903625726,0.21506702690863502,1,1
31.759292768441515,0.5263518348523333,0.8502668674878389,1,1
102.51990290743606,0.9762207633155969,-0.2167787380522206,1,1
189.4457556299998,-0.16411377318388323,-0.9864414171411037,1,1
353.48558911551385,-0.11345311077697193,0.9935433516737093,1,1
146.08741724009792,0.5579273750155721,-0.8298897783490486,1,1
252.03252499932935,-0.9512317822083926,-0.30847705995202496,1,1
343.5069241209002,-0.28389947050456876,0.9588540507539328,1,1
89.95721781708353,0.9999997212270699,0.0007466898836972132,1,1
317.45354767947725,-0.6761877301206641,0.7367293625438476,1,1
168.81215004100568,0.1940263272503507,-0.9809963222834934,1,1
190.4190569810911,-0.18084627807998743,-0.9835113744663129,1,1
253.85058132582682,-0.9605396077671192,-0.27814323991531537,1,1
260.9748638582686,-0.9876196164303241,-0.15686775717788326,1,1
224.55057241888463,-0.7015385454181253,-0.7126315101738211,1,1
276.6889164911247,-0.9931932001775842,0.11647861229002185,1,1
90.02159122944789,0.9999999289965453,-0.00037683803450026305,1,1
